Abington Jefferson Health,,,,
Abington Hospital,,,,
FY18 Charges by DRG,,,,
,,,,
,,,,
MSDRG,Description,Cases,Charges,Avg Charge
1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,16,"9,667,202","604,200"
3,ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE MOUTH  NECK W MAJ O.R.,26,"14,517,451","558,364"
4,TRACH W MV >96 HRS OR PDX EXC FACE MOUTH  NECK W/O MAJ O.R.,19,"9,691,538","510,081"
13,TRACHEOSTOMY FOR FACE MOUTH  NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC,1,"79,819","79,819"
20,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W MCC,20,"5,336,111","266,806"
21,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W CC,6,"1,245,872","207,645"
22,INTRACRANIAL VASCULAR PROCEDURES W PDX HEMORRHAGE W/O CC/MCC,3,"579,980","193,327"
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,55,"8,339,261","151,623"
24,CRANIO W MAJOR DEV IMPL/ACUTE COMPLEX CNS PDX W/O MCC,24,"3,141,381","130,891"
25,CRANIOTOMY  ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,71,"8,246,100","116,142"
26,CRANIOTOMY  ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,28,"2,729,199","97,471"
27,CRANIOTOMY  ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,32,"2,767,049","86,470"
28,SPINAL PROCEDURES W MCC,5,"395,368","79,074"
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,18,"1,358,048","75,447"
30,SPINAL PROCEDURES W/O CC/MCC,4,"214,172","53,543"
31,VENTRICULAR SHUNT PROCEDURES W MCC,2,"147,994","73,997"
32,VENTRICULAR SHUNT PROCEDURES W CC,10,"584,091","58,409"
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,10,"425,473","42,547"
34,CAROTID ARTERY STENT PROCEDURE W MCC,2,"154,849","77,424"
35,CAROTID ARTERY STENT PROCEDURE W CC,11,"772,471","70,225"
36,CAROTID ARTERY STENT PROCEDURE W/O CC/MCC,8,"338,229","42,279"
37,EXTRACRANIAL PROCEDURES W MCC,9,"714,000","79,333"
38,EXTRACRANIAL PROCEDURES W CC,20,"1,317,541","65,877"
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,22,"903,784","41,081"
40,PERIPH/CRANIAL NERVE  OTHER NERV SYST PROC W MCC,14,"2,119,204","151,372"
41,PERIPH/CRANIAL NERVE  OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,19,"1,289,407","67,864"
42,PERIPH/CRANIAL NERVE  OTHER NERV SYST PROC W/O CC/MCC,6,"358,617","59,769"
52,SPINAL DISORDERS  INJURIES W CC/MCC,8,"384,766","48,096"
53,SPINAL DISORDERS  INJURIES W/O CC/MCC,2,"49,641","24,821"
54,NERVOUS SYSTEM NEOPLASMS W MCC,46,"2,582,457","56,140"
